"0","print(skim(cov19))"
"2","Warning:"
"2"," Couldn't find skimmers for class: integer64; No user-defined `sfl` provided. Falling back to `character`.
"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values"
"1","
Name                      "
"1"," cov19 "
"1","
Number of rows            "
"1"," 161237"
"1","
Number of columns         "
"1"," 47    "
"1","
_______________________   "
"1","       "
"1","
Column type frequency:    "
"1","       "
"1","
  character               "
"1"," 10    "
"1","
  Date                    "
"1"," 1     "
"1","
  logical                 "
"1"," 4     "
"1","
  numeric                 "
"1"," 32    "
"1","
________________________  "
"1","       "
"1","
Group variables           "
"1"," None  "
"1","
"
"1","
-- Variable type: character ------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 10 x 8"
"1","
"
"1","   skim_variable               n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1"," * <chr>                           <int>         <dbl> <int> <int> <int>    <int>      <int>"
"1","
"
"1"," 1 id                                  0         1         8     8     0      236          0"
"1","
"
"1"," 2 vaccines                       125332         0.223     1    21     0    34523          0"
"1","
"
"1"," 3 administrative_area_level_1         0         1         4    44     0      236          0"
"1","
"
"1"," 4 iso_alpha_3                       398         0.998     3     3     0      233          0"
"1","
"
"1"," 5 iso_alpha_2                       398         0.998     2     2     0      233          0"
"1","
"
"1"," 6 iso_currency                      398         0.998     2     3     0      164          0"
"1","
"
"1"," 7 key_google_mobility             65185         0.596    27    27     0      135          0"
"1","
"
"1"," 8 key_apple_mobility             113777         0.294     4    20     0       67          0"
"1","
"
"1"," 9 key_jhu_csse                    24264         0.850     2     2     0      192          0"
"1","
"
"1","10 key_gadm                          398         0.998     3     3     0      233          0"
"1","
"
"1","
-- Variable type: Date -----------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 1 x 7"
"1","
"
"1","  skim_variable n_missing complete_rate min        max        median     n_unique"
"1","
"
"1","* <chr>             <int>         <dbl> <date>     <date>     <date>        <int>"
"1","
"
"1","1 date                  0             1 2020-01-01 2022-01-07 2021-01-18      738"
"1","
"
"1","
-- Variable type: logical --------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 4 x 5"
"1","
"
"1","  skim_variable               n_missing complete_rate  mean count"
"1","
"
"1","* <chr>                           <int>         <dbl> <dbl> <chr>"
"1","
"
"1","1 administrative_area_level_2    161237             0   NaN "": "" "
"1","
"
"1","2 administrative_area_level_3    161237             0   NaN "": "" "
"1","
"
"1","3 key_local                      161237             0   NaN "": "" "
"1","
"
"1","4 key_nuts                       161237             0   NaN "": "" "
"1","
"
"1","
-- Variable type: numeric --------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 32 x 11"
"1","
"
"1","   skim_variable                       n_missing complete_rate          mean            sd     p0       p25"
"1","
"
"1"," * <chr>                                   <int>         <dbl>         <dbl>         <dbl>  <dbl>     <dbl>"
"1","
"
"1"," 1 confirmed                               16049        0.900    526129.       2669385.       0     1459   "
"1","
"
"1"," 2 deaths                                  31116        0.807     12645.         53232.       0       52   "
"1","
"
"1"," 3 recovered                               93121        0.422    436462.       1790430.       0     2767.  "
"1","
"
"1"," 4 tests                                   96372        0.402  14363392.      55724896.       0   264777   "
"1","
"
"1"," 5 people_vaccinated                      127119        0.212  13620714.      55155385.       0   196403.  "
"1","
"
"1"," 6 people_fully_vaccinated                129653        0.196  10095607.      40989608.       0   106432.  "
"1","
"
"1"," 7 hosp                                   134623        0.165      4192.         12655.       0       76   "
"1","
"
"1"," 8 icu                                    136827        0.151       827.          2479.       0       17   "
"1","
"
"1"," 9 vent                                   156465        0.0296      571.           752.       0       32   "
"1","
"
"1","10 school_closing                          32010        0.801         0.971          1.71    -3        0   "
"1","
"
"1","11 workplace_closing                       32080        0.801         0.664          1.59    -3        0   "
"1","
"
"1","12 cancel_events                           32104        0.801         0.966          1.26    -2        0   "
"1","
"
"1","13 gatherings_restrictions                 32194        0.800         1.68           2.55    -4        0   "
"1","
"
"1","14 transport_closing                       32104        0.801         0.217          0.857   -2        0   "
"1","
"
"1","15 stay_home_restrictions                  32074        0.801         0.344          1.35    -3        0   "
"1","
"
"1","16 internal_movement_restrictions          32125        0.801         0.0603         1.22    -2        0   "
"1","
"
"1","17 international_movement_restrictions     31997        0.802         2.45           1.18     0        2   "
"1","
"
"1","18 information_campaigns                   32157        0.801         1.83           0.531   -2        2   "
"1","
"
"1","19 testing_policy                          32230        0.800         1.98           0.935    0        1   "
"1","
"
"1","20 contact_tracing                         32598        0.798         1.33           0.756    0        1   "
"1","
"
"1","21 facial_coverings                        31993        0.802         1.91           1.92    -4        1   "
"1","
"
"1","22 vaccination_policy                      31964        0.802         1.64           2.03     0        0   "
"1","
"
"1","23 elderly_people_protection               32515        0.798         0.847          1.44    -3        0   "
"1","
"
"1","24 government_response_index               32619        0.798        51.1           18.8      0       41.7 "
"1","
"
"1","25 stringency_index                        32145        0.801        52.6           22.8      0       38.0 "
"1","
"
"1","26 containment_health_index                32414        0.799        52.7           19.1      0       43.2 "
"1","
"
"1","27 economic_support_index                  32433        0.799        40.2           32.3      0        0   "
"1","
"
"1","28 administrative_area_level                   0        1             1              0        1        1   "
"1","
"
"1","29 latitude                                 3262        0.980        18.0           24.1    -51.8      3.92"
"1","
"
"1","30 longitude                                3262        0.980        14.8           70.3   -176.     -24   "
"1","
"
"1","31 population                                716        0.996  33820609.     135091888.      50   575991   "
"1","
"
"1","32 iso_numeric                              1114        0.993       432.           251.       4      218   "
"1","
"
"1","         p50        p75         p100 hist "
"1","
"
"1"," *     <dbl>      <dbl>        <dbl> <chr>"
"1","
"
"1"," 1   16417     179498.    58473822   ▇▁▁▁▁"
"1","
"
"1"," 2     419       4150       832392   ▇▁▁▁▁"
"1","
"
"1"," 3   25284.    196665.    30974748   ▇▁▁▁▁"
"1","
"
"1"," 4 1495896    6972177    718105378   ▇▁▁▁▁"
"1","
"
"1"," 5 1399882.   6448708.  1259967000   ▇▁▁▁▁"
"1","
"
"1"," 6 1028190.   5456504.  1207413000   ▇▁▁▁▁"
"1","
"
"1"," 7     462       2730.      231772   ▇▁▁▁▁"
"1","
"
"1"," 8      93        571        28891   ▇▁▁▁▁"
"1","
"
"1"," 9     258        871.        4077   ▇▂▁▁▁"
"1","
"
"1","10       1          2            3   ▂▁▅▆▇"
"1","
"
"1","11       1          2            3   ▃▁▅▅▇"
"1","
"
"1","12       1          2            2   ▂▁▃▅▇"
"1","
"
"1","13       3          4            4   ▂▁▃▂▇"
"1","
"
"1","14       0          1            2   ▁▁▇▃▁"
"1","
"
"1","15       0          1            3   ▃▁▇▅▅"
"1","
"
"1","16       0          1            2   ▃▁▇▂▂"
"1","
"
"1","17       3          3            4   ▁▆▆▇▆"
"1","
"
"1","18       2          2            2   ▁▁▁▁▇"
"1","
"
"1","19       2          3            3   ▂▆▁▇▇"
"1","
"
"1","20       2          2            2   ▃▁▅▁▇"
"1","
"
"1","21       3          3            4   ▁▁▃▃▇"
"1","
"
"1","22       0          4            5   ▇▁▁▂▂"
"1","
"
"1","23       1          2            3   ▂▁▇▅▇"
"1","
"
"1","24      54.7       64.6         91.2 ▂▂▆▇▂"
"1","
"
"1","25      53.7       70.4        100   ▂▅▇▇▃"
"1","
"
"1","26      56.0       66.4         93.4 ▂▂▆▇▂"
"1","
"
"1","27      37.5       75          100   ▇▅▃▆▂"
"1","
"
"1","28       1          1            1   ▁▁▇▁▁"
"1","
"
"1","29      17.0       39           65.0 ▁▃▇▅▅"
"1","
"
"1","30      17.9       47.6        178.  ▁▅▇▃▂"
"1","
"
"1","31 5750433   21670000   1392730000   ▇▁▁▁▁"
"1","
"
"1","32     430        643          894   ▇▇▇▇▆"
"1","
"
