"0","cov19 %>% select(confirmed,iso_alpha_3) %>% "
"0","  filter(!is.na(confirmed)) %>% "
"0","  group_by(iso_alpha_3 )%>% "
"0","  summarize(count_cases=sum(confirmed)) %>% "
"0","  left_join(world_bank_pop %>% filter(indicator==""SP.POP.TOTL"") %>%select(country,""2017""),by=c(""iso_alpha_3""=""country"")) %>% "
"0","  rename(pop=""2017"") %>% "
"0","  filter(!is.na(pop)) %>% "
"0","  mutate(prop=count_cases/pop) %>% "
"0","  arrange(desc(prop)) %>% "
"0","  head(10) %>% "
"0","  ggplot()+geom_col(aes(x=iso_alpha_3,y=prop))"
