"0","library(""COVID19"")"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(""tidyverse"")"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ---------------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.3.5     [32mv[37m [34mpurrr  [37m 0.3.4
[32mv[37m [34mtibble [37m 3.1.6     [32mv[37m [34mdplyr  [37m 1.0.7
[32mv[37m [34mtidyr  [37m 1.1.4     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 2.1.1     [32mv[37m [34mforcats[37m 0.5.1[39m
"
"2","[37m-- [1mConflicts[22m ------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(""skimr"")"
"0","cov19=covid19()"
"2","trying URL 'https://storage.covid19datahub.io/level/1.csv.gz'
"
"2","Content type 'application/octet-stream'"
"2"," length 2337847 bytes (2.2 MB)
"
"2","downloaded 2.2 MB

"
"1","We have invested a lot of time and effort in creating COVID-19 Data Hub, please cite the following when using it:
"
"1","
"
"1","  Guidotti, E., Ardia, D., (2020), ""COVID-19 Data Hub"", Journal of Open Source Software
  5(51):2376, doi: 10.21105/joss.02376.

A BibTeX entry for LaTeX users is

  @Article{,
    title = {COVID-19 Data Hub},
    year = {2020},
    doi = {10.21105/joss.02376},
    author = {Emanuele Guidotti and David Ardia},
    journal = {Journal of Open Source Software},
    volume = {5},
    number = {51},
    pages = {2376},
  }
"
"1","
"
"1","To hide this message use 'verbose = FALSE'.
"
